stdio    D         file_stdio.c:109  file_stdio_fopen                 [   0.00000] opening C:\Workspace\GravitySimulator\GravitySimulator\Debug\allegro5.cfg r
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23957] removed dtor for sub_bitmap 0557F8B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23961] removed dtor for sub_bitmap 0557FA28
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23965] removed dtor for sub_bitmap 0557E130
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23969] removed dtor for sub_bitmap 0557E2A8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23974] removed dtor for sub_bitmap 0557EA00
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23978] removed dtor for sub_bitmap 0557FE90
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23982] removed dtor for sub_bitmap 0557EB78
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23986] removed dtor for sub_bitmap 0557ECF0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23990] removed dtor for sub_bitmap 0557EE68
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23994] removed dtor for sub_bitmap 0557EFE0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.23998] removed dtor for sub_bitmap 0557F158
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24003] removed dtor for sub_bitmap 05580FE8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24007] removed dtor for sub_bitmap 05580138
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24011] removed dtor for sub_bitmap 05581E98
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24016] removed dtor for sub_bitmap 055815C8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24020] removed dtor for sub_bitmap 05580E70
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24024] removed dtor for sub_bitmap 05581160
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24028] removed dtor for sub_bitmap 055805A0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24032] removed dtor for sub_bitmap 055802B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24037] removed dtor for sub_bitmap 05581BA8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24041] removed dtor for sub_bitmap 05580428
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24045] removed dtor for sub_bitmap 055812D8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24050] removed dtor for sub_bitmap 05581450
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24054] removed dtor for sub_bitmap 05580CF8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24058] removed dtor for sub_bitmap 05581740
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24062] removed dtor for sub_bitmap 05580A08
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24067] removed dtor for sub_bitmap 05581D20
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24071] removed dtor for sub_bitmap 055818B8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24075] removed dtor for sub_bitmap 05581A30
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24079] removed dtor for sub_bitmap 05580718
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24083] removed dtor for sub_bitmap 05580890
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24087] removed dtor for sub_bitmap 05580B80
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24092] removed dtor for sub_bitmap 05585178
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24096] removed dtor for sub_bitmap 05584D10
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24100] removed dtor for sub_bitmap 055845B8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24104] removed dtor for sub_bitmap 05585BC0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24108] removed dtor for sub_bitmap 055852F0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24113] removed dtor for sub_bitmap 05585EB0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24117] removed dtor for sub_bitmap 05585000
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24121] removed dtor for sub_bitmap 05585468
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24125] removed dtor for sub_bitmap 05584440
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24129] removed dtor for sub_bitmap 05584150
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24133] removed dtor for sub_bitmap 05584730
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24138] removed dtor for sub_bitmap 055855E0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24142] removed dtor for sub_bitmap 05585A48
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24146] removed dtor for sub_bitmap 055858D0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24150] removed dtor for sub_bitmap 05585758
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24154] removed dtor for sub_bitmap 05585D38
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24159] removed dtor for sub_bitmap 05584E88
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24163] removed dtor for sub_bitmap 055842C8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24167] removed dtor for sub_bitmap 055848A8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24171] removed dtor for sub_bitmap 05584A20
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24175] removed dtor for sub_bitmap 05584B98
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24180] removed dtor for sub_bitmap 05586158
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24184] removed dtor for sub_bitmap 05587180
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24189] removed dtor for sub_bitmap 05587EB8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24193] removed dtor for sub_bitmap 05587A50
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24197] removed dtor for sub_bitmap 05586BA0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24201] removed dtor for sub_bitmap 05587BC8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24206] removed dtor for sub_bitmap 055878D8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24210] removed dtor for sub_bitmap 055865C0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24214] removed dtor for sub_bitmap 05587470
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24218] removed dtor for sub_bitmap 05587D40
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24222] removed dtor for sub_bitmap 05587008
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24226] removed dtor for sub_bitmap 055868B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24231] removed dtor for sub_bitmap 055862D0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24235] removed dtor for sub_bitmap 05586448
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24239] removed dtor for sub_bitmap 05586738
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24243] removed dtor for sub_bitmap 05586A28
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24247] removed dtor for sub_bitmap 055872F8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24251] removed dtor for sub_bitmap 05586D18
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24255] removed dtor for sub_bitmap 055875E8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24260] removed dtor for sub_bitmap 05587760
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24264] removed dtor for sub_bitmap 05586E90
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24268] removed dtor for sub_bitmap 05588AF0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24272] removed dtor for sub_bitmap 0558A6D8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24276] removed dtor for sub_bitmap 0558AFA8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24281] removed dtor for sub_bitmap 0558B120
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24285] removed dtor for sub_bitmap 055896B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24289] removed dtor for sub_bitmap 0558AE30
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24293] removed dtor for sub_bitmap 05589E08
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24298] removed dtor for sub_bitmap 05589B18
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24302] removed dtor for sub_bitmap 0558A0F8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24306] removed dtor for sub_bitmap 0558A9C8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24310] removed dtor for sub_bitmap 05588398
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24314] removed dtor for sub_bitmap 0558A270
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24318] removed dtor for sub_bitmap 0558A560
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24323] removed dtor for sub_bitmap 055899A0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24327] removed dtor for sub_bitmap 05588800
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24332] removed dtor for sub_bitmap 05589828
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24336] removed dtor for sub_bitmap 05588F58
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24340] removed dtor for sub_bitmap 0558ACB8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24344] removed dtor for sub_bitmap 0558A3E8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24348] removed dtor for sub_bitmap 05589C90
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24352] removed dtor for sub_bitmap 05588510
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24357] removed dtor for sub_bitmap 0558A850
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24361] removed dtor for sub_bitmap 05588688
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24365] removed dtor for sub_bitmap 0558AB40
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24369] removed dtor for sub_bitmap 05588978
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24373] removed dtor for sub_bitmap 05588C68
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24378] removed dtor for sub_bitmap 05588DE0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24382] removed dtor for sub_bitmap 05589F80
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24386] removed dtor for sub_bitmap 055890D0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24390] removed dtor for sub_bitmap 05589248
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24394] removed dtor for sub_bitmap 055893C0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24398] removed dtor for sub_bitmap 05589538
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24402] removed dtor for sub_bitmap 0558BE58
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24407] removed dtor for sub_bitmap 0558B9F0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24411] removed dtor for sub_bitmap 0558B878
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24415] removed dtor for sub_bitmap 0558BCE0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24419] removed dtor for sub_bitmap 0558BFD0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24423] removed dtor for sub_bitmap 0558C148
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24427] removed dtor for sub_bitmap 0558B298
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24431] removed dtor for sub_bitmap 0558BB68
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24435] removed dtor for sub_bitmap 0558B410
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24440] removed dtor for sub_bitmap 0558B588
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24444] removed dtor for sub_bitmap 0558B700
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24448] removed dtor for sub_bitmap 0558EAA0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24452] removed dtor for sub_bitmap 05590C68
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24456] removed dtor for sub_bitmap 0558FC40
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24461] removed dtor for sub_bitmap 05590220
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24466] removed dtor for sub_bitmap 0558F950
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24471] removed dtor for sub_bitmap 05590688
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24475] removed dtor for sub_bitmap 055913C0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24479] removed dtor for sub_bitmap 05591248
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24483] removed dtor for sub_bitmap 0558FAC8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24487] removed dtor for sub_bitmap 0558F370
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24491] removed dtor for sub_bitmap 0558F4E8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24496] removed dtor for sub_bitmap 05591538
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24500] removed dtor for sub_bitmap 0558F660
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24504] removed dtor for sub_bitmap 0558F7D8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24508] removed dtor for sub_bitmap 0558E7B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24512] removed dtor for sub_bitmap 055910D0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24516] removed dtor for sub_bitmap 05590800
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24520] removed dtor for sub_bitmap 0558FF30
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24524] removed dtor for sub_bitmap 0558FDB8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24529] removed dtor for sub_bitmap 055900A8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24533] removed dtor for sub_bitmap 05590398
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24537] removed dtor for sub_bitmap 05590978
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24541] removed dtor for sub_bitmap 05590510
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24545] removed dtor for sub_bitmap 05590AF0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24549] removed dtor for sub_bitmap 05590DE0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24554] removed dtor for sub_bitmap 0558ED90
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24558] removed dtor for sub_bitmap 05590F58
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24562] removed dtor for sub_bitmap 0558E928
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24566] removed dtor for sub_bitmap 0558EC18
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24570] removed dtor for sub_bitmap 0558F080
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24574] removed dtor for sub_bitmap 0558EF08
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24579] removed dtor for sub_bitmap 0558F1F8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24583] removed dtor for sub_bitmap 055920F8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24587] removed dtor for sub_bitmap 055923E8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24591] removed dtor for sub_bitmap 055919A0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24595] removed dtor for sub_bitmap 05591F80
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24599] removed dtor for sub_bitmap 055916B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24604] removed dtor for sub_bitmap 05591B18
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24608] removed dtor for sub_bitmap 05591828
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24612] removed dtor for sub_bitmap 05591C90
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24617] removed dtor for sub_bitmap 05592270
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24621] removed dtor for sub_bitmap 05592560
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24625] removed dtor for sub_bitmap 05591E08
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24629] removed dtor for sub_bitmap 055973D8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24634] removed dtor for sub_bitmap 055947C8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24638] removed dtor for sub_bitmap 05596B08
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24642] removed dtor for sub_bitmap 05595F48
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24646] removed dtor for sub_bitmap 05596528
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24650] removed dtor for sub_bitmap 05596DF8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24654] removed dtor for sub_bitmap 05597260
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24658] removed dtor for sub_bitmap 055966A0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24665] removed dtor for sub_bitmap 05596C80
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24669] removed dtor for sub_bitmap 05595210
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24674] removed dtor for sub_bitmap 05595500
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24678] removed dtor for sub_bitmap 055960C0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24682] removed dtor for sub_bitmap 05595C58
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24686] removed dtor for sub_bitmap 05595678
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24690] removed dtor for sub_bitmap 05596238
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24695] removed dtor for sub_bitmap 05594940
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24699] removed dtor for sub_bitmap 05595388
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24703] removed dtor for sub_bitmap 05595968
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24707] removed dtor for sub_bitmap 05597550
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24711] removed dtor for sub_bitmap 05594AB8
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24715] removed dtor for sub_bitmap 055963B0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24719] removed dtor for sub_bitmap 05596F70
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24724] removed dtor for sub_bitmap 05594C30
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24728] removed dtor for sub_bitmap 05596818
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24732] removed dtor for sub_bitmap 055957F0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24736] removed dtor for sub_bitmap 05595DD0
dtor     D               dtor.c:227  _al_unregister_destructor        [   5.24741] removed dtor for bitmap 054ED388
d3d      I         d3d_disp.cpp:901  d3d_destroy_display              [   5.24801] destroying display 0013B588 (current 00000000)
d3d      D         d3d_disp.cpp:885  d3d_destroy_display_internals    [   5.25075] waiting for display 0013B588's thread to end
d3d      W         d3d_disp.cpp:595  d3d_destroy_device               [   5.25608] d3d_destroy_device: ref count not 0
d3d      I         d3d_disp.cpp:1549 d3d_display_thread_proc          [   5.26188] d3d display thread exits
